name,Phone,Business.Description,address,website,latitude,longitude
Dairy Queen,(919) 499-9712,Ice Cream Parlors,2531 Nc 87 S Cameron NC 28326,https://www.dairyqueen.com,35.27491007,-79.06844682
Dairy Queen,(910) 754-2999,Ice Cream Parlors,20 Naber Dr Shallotte NC 28470,https://www.dairyqueen.com,33.96044453,-78.41528446
Dairy Queen,(910) 278-5371,Ice Cream Parlors,5701 E Oak Island Dr Oak Island NC 28465,https://www.dairyqueen.com,33.91214899,-78.10684646
Dairy Queen,(919) 777-7255,Ice Cream Parlors,2206 Jefferson Davis Hwy Sanford NC 27330,https://www.dairyqueen.com,35.44107557,-79.21653269
Dairy Queen,(910) 799-2902,Ice Cream Parlors,5901 Oleander Dr Wilmington NC 28403,https://www.dairyqueen.com,34.20949613,-77.84331048
Dairy Queen,(704) 685-9558,Ice Cream Parlors,3128 Union Rd Gastonia NC 28056,https://www.dairyqueen.com,35.21370706,-81.16611587
Dairy Queen,(704) 986-2822,Ice Cream Parlors,1904 US 52 North Albemarle NC 28001,https://www.dairyqueen.com,35.38574106,-80.19323205
Dairy Queen,(252) 234-0336,Ice Cream Parlors,3800 Nash St N Wilson NC 27896,https://www.dairyqueen.com,35.77055307,-77.94074531
Dairy Queen,(980) 335-1164,Ice Cream Parlors,3054 Eastway Dr Charlotte NC 28205,https://www.dairyqueen.com,35.21440638,-80.78089898
Dairy Queen,(704) 781-0468,Ice Cream Parlors,1204 Main St W Locust NC 28097,https://www.dairyqueen.com,35.2543539,-80.44220998
Dairy Queen,(919) 502-7044,Ice Cream Parlors,923 Johnston Pkwy # 4 Kenly NC 27542,https://www.dairyqueen.com,35.58135992,-78.14658182
Dairy Queen,(704) 918-4224,Ice Cream Parlors,1480 Concord Pkwy N # 88 Concord NC 28025,https://www.dairyqueen.com,35.4392124,-80.60594139
Dairy Queen,(910) 828-4101,Ice Cream Parlors,520 E Main St Biscoe NC 27209,https://www.dairyqueen.com,35.36023938,-79.77209562
Dairy Queen,(919) 496-1555,Ice Cream Parlors,317 S Bickett Blvd Louisburg NC 27549,https://www.dairyqueen.com,36.09455839,-78.29751538
Dairy Queen,(919) 554-2564,Ice Cream Parlors,12271 Capital Blvd Wake Forest NC 27587,https://www.dairyqueen.com,35.98327642,-78.53830247
Dairy Queen,(704) 367-9151,Ice Cream Parlors,108 S Sharon Amity Rd # B Charlotte NC 28211,https://www.dairyqueen.com,35.17592483,-80.79846581
Dairy Queen,(828) 304-0621,Ice Cream Parlors,1960 US Hwy 70 SE # 2-114 Hickory NC 28602,https://www.dairyqueen.com,35.72252633,-81.37241943
Dairy Queen,(919) 567-3738,Ice Cream Parlors,1408 N Main St Fuquay Varina NC 27526,https://www.triangledq.com,35.59276517,-78.77289562
Dairy Queen,(336) 851-5345,Ice Cream Parlors,1708 Stanley Rd # E Greensboro NC 27407,https://www.dairyqueen.com,36.05330649,-79.89053281
Dairy Queen,(704) 399-1385,Ice Cream Parlors,2732 Wilkinson Blvd Charlotte NC 28208,https://www.dairyqueen.com,35.22417662,-80.88657148
Dairy Queen,(910) 223-5115,Ice Cream Parlors,6047 Camden Rd Fayetteville NC 28306,https://www.dairyqueen.com,34.97967828,-78.97893678
Dairy Queen,(910) 754-9692,Ice Cream Parlors,106 Southport Supply Rd Supply NC 28462,https://www.dairyqueen.com,34.01433606,-78.26823229
Dairy Queen,(704) 636-8653,Ice Cream Parlors,1004 W Innes St Salisbury NC 28144,https://www.dairyqueen.com,35.67556758,-80.47953583
Dairy Queen,(704) 917-1001,Ice Cream Parlors,904 E Franklin Blvd Gastonia NC 28054,https://www.dairyqueen.com,35.26243099,-81.1681239
Dairy Queen,(252) 726-3039,Ice Cream Parlors,2610 W Fort Macon Rd # B Atlantic Beach NC 28512,https://www.dairyqueen.com,34.69818791,-76.77851119
Dairy Queen,(910) 895-5386,Ice Cream Parlors,110 W Broad Ave Rockingham NC 28379,https://www.dairyqueen.com,34.93750751,-79.77729927
Dairy Queen,(910) 763-1650,Ice Cream Parlors,1517 Dawson St Wilmington NC 28401,https://www.dairyqueen.com,34.225585,-77.928622
Dairy Queen,(828) 648-8517,Ice Cream Parlors,1743 Champion Dr Canton NC 28716,https://www.dairyqueen.com,35.55493651,-82.85122705
Dairy Queen,(910) 674-4557,Ice Cream Parlors,5030 Fayetteville Rd # B Lumberton NC 28358,https://www.dairyqueen.com,34.66453434,-79.00075186
Dairy Queen,(704) 637-6110,Ice Cream Parlors,2143 Statesville Blvd # D Salisbury NC 28147,https://www.dairyqueen.com,35.69492497,-80.51792426
Dairy Queen,(252) 652-6465,Ice Cream Parlors,120 W Main St Havelock NC 28532,https://www.dqcakes.com,34.88325066,-76.91062386
Dairy Queen,(252) 480-2342,Ice Cream Parlors,109 E Ocean Bay Blvd Kill Devil Hills NC 27948,https://www.dairyqueen.com,36.01344437,-75.66053848
Dairy Queen,(828) 327-0236,Ice Cream Parlors,1124 1st Ave SW Hickory NC 28602,https://www.dairyqueen.com,35.73044716,-81.35813617
Dairy Queen,(910) 592-1844,Ice Cream Parlors,1837 Southeast Blvd Clinton NC 28328,https://www.dairyqueen.com,34.98073597,-78.30344113
Dairy Queen,(910) 860-4475,Ice Cream Parlors,430 Westwood Shopping Ctr Fayetteville NC 28314,https://www.dairyqueen.com,35.06691909,-78.95304541
Dairy Queen,(252) 986-5075,Ice Cream Parlors,39774 Hwy 12 Avon NC 27915,https://www.dairyqueen.com,35.36395738,-75.50032277
Dairy Queen,(252) 987-5061,Ice Cream Parlors,25199 Lela Ct Waves NC 27982,https://www.dairyqueen.com,35.5736112,-75.4675945
Dairy Queen,(704) 799-0270,Ice Cream Parlors,223 Medical Park Rd Mooresville NC 28117,https://www.dairyqueen.com,35.5491083,-80.8515536
Dairy Queen,(919) 484-2230,Ice Cream Parlors,Brier Creek Commons # 101 Raleigh NC 27617,https://www.dairyqueen.com,35.906129,-78.7842698
Dairy Queen,(910) 695-1994,Ice Cream Parlors,1035 S Knoll Rd Southern Pines NC 28387,https://www.dairyqueen.com,35.1792458,-79.4277623
Dairy Queen,(910) 223-7447,Ice Cream Parlors,8285 Cliffdale Rd Fayetteville NC 28314,https://www.dairyqueen.com,35.0577753,-79.052252
Dairy Queen,(910) 455-2510,Ice Cream Parlors,200 Wilmington Highway Highway Jacksonville NC 28540,https://www.dairyqueen.com,34.7519974,-77.4514408
Dairy Queen,(704) 547-8886,Ice Cream Parlors,3020 Prsprty Ch Rd # D Charlotte NC 28269,https://www.dairyqueen.com,35.343201,-80.7691925
Dairy Queen,(919) 736-7774,Ice Cream Parlors,Market Place Shopping Center # Goldsboro NC 27534,https://www.dairyqueen.com,35.414221,-77.938621
Dairy Queen,(252) 637-6457,Ice Cream Parlors,2401 Dr M L New Bern NC 28562,https://www.dairyqueen.com,35.1056343,-77.0787627
Dairy Queen,(252) 597-1708,Ice Cream Parlors,Monteray Plaza Shopping Ctr Corolla NC 27927,https://www.dairyqueen.com,36.3287958,-75.8164881
Dairy Queen,(704) 847-8085,Ice Cream Parlors,1819 Matws Twsp Pkwy # 900 Matthews NC 28105,https://www.dairyqueen.com,35.1109105,80.7085066
Day & Night Exotic Cereal Bar,(980) 298-6006,Ice Cream Parlors,127 Brevard Ct Charlotte NC 28202,https://www.dayandnightcereal.com,35.22576097,-80.84669878
Delizza,(252) 442-0270,Ice Cream Parlors,6610 Corporation Pkwy Battleboro NC 27809,https://www.delizza.us,36.05363522,-77.82433936
Dippin' Dots,(336) 760-9970,Ice Cream Parlors,3320 Silas Creek Pkwy # K20 Winston Salem NC 27103,https://www.dippindots.com,36.0738523,-80.29876528
Dippin' Dots,(919) 782-0993,Ice Cream Parlors,4325 Glenwood Ave # 2103 Raleigh NC 27612,https://www.dippindots.com,35.83889719,-78.67546591
Dippin' Dots,(919) 563-0125,Ice Cream Parlors,4000 Arrowhead Blvd # 798 Mebane NC 27302,https://www.dippindots.com,36.07568563,-79.26746099
Flavas Ice Cream Southport NC,(910) 457-5150,Ice Cream Parlors,318 W Bay St Southport NC 28461,https://www.flavasicecream.com,33.91665911,-78.02188534
Freeze Restaurant,(252) 482-2402,Ice Cream Parlors,320 W Queen St Edenton NC 27932,https://www.tastee-freez.com,36.06112366,-76.6141781
Fresh Creamery,(919) 917-7556,Ice Cream Parlors,6033 Glenwood Ave Raleigh NC 27612,https://www.freshlocalicecream.com,35.85483666,-78.70090376
Fresh Local Ice Cream,(919) 267-9716,Ice Cream Parlors,109 N Salem St Apex NC 27502,https://www.freshlocalicecream.com,35.73089847,-78.85157639
Fresh Local Ice Cream,(919) 234-1155,Ice Cream Parlors,138 E Chatham St Cary NC 27511,https://www.freshlocalicecream.com,35.78732173,-78.78018891
Gelarto,(910) 859-8012,Ice Cream Parlors,18 S Water St # 5 Wilmington NC 28401,www.gelarto.com,34.23464138,-77.94971316
Golden Cow Creamery,(980) 949-6040,Ice Cream Parlors,601 S Tryon St Charlotte NC 28202,https://www.goldencowcreamery.com,35.22337436,-80.84852581
Golden Cow Creamery,(980) 256-2602,Ice Cream Parlors,720 Governor Morrison St Charlotte NC 28211,https://www.goldencowcreamery.com,35.15665199,-80.82455331
Golden Cow Creamery,(980) 938-0925,Ice Cream Parlors,170 W Summit Ave Charlotte NC 28203,https://www.goldencowcreamery.com,35.21764839,-80.858198
Goodberry's Creamery Inc,(919) 878-8870,Ice Cream Parlors,305 Capcom Ave Raleigh NC 27615,https://www.goodberrys.com,35.9476655,35.9476655
Goodberry's Frozen Custard,(919) 554-2875,Ice Cream Parlors,11736 Retail Dr Wake Forest NC 27587,https://www.goodberrys.com,35.96841746,-78.54198993
Haagen-Dazs,(980) 949-8630,Ice Cream Parlors,11025 Carlina Pl Pkwy # D29 Pineville NC 28134,https://www.haagendazs.us,35.0827482,-80.87961814
Haagen-Dazs,(919) 948-6039,Ice Cream Parlors,4325 Glenwood Ave Raleigh NC 27612,https://www.haagendazs.us,35.83889719,-78.67546591
Haagen-Dazs,(704) 909-7337,Ice Cream Parlors,4400 Sharon Rd Charlotte NC 28211,https://www.haagendazs.us,35.15119318,-80.82878086
Haagen-Dazs,(704) 979-3059,Ice Cream Parlors,8111 Concord Mills Blvd Concord NC 28027,https://www.haagendazs.us,35.37079546,-80.71721201
Haagen-Dazs,(980) 262-2463,Ice Cream Parlors,7408 Waverly Walk Ave Charlotte NC 28277,https://www.haagendazs.us,35.05153377,-80.76728327
Handel's Homemade Ice Cream,(919) 650-2131,Ice Cream Parlors,115 Parkside Valley Dr Morrisville NC 27560,https://www.handelsicecream.com,35.8394021,-78.8569921
Hawaiian Island Snow Balls,(252) 261-1666,Ice Cream Parlors,1190 Duck Rd Duck NC 27949,https://www.hawaiianislandsnowballs.com,36.16320644,-75.75282249
Hershey's Ice Cream,(919) 284-0272,Ice Cream Parlors,104 Hershey Dr Kenly NC 27542,https://www.hersheyicecream.com,35.58398269,-78.14950323
Hershey's Ice Cream,(336) 293-7214,Ice Cream Parlors,2434 Lewisville Clemmons Rd Clemmons NC 27012,https://www.hersheyicecream.com,36.03197064,-80.38330502
Hershey's Ice Cream,(704) 637-5160,Ice Cream Parlors,710 Corporate Cir Salisbury NC 28147,https://www.hersheyicecream.com,35.64396785,-80.492236
Hershey's Ice Cream,(910) 671-9860,Ice Cream Parlors,1790 E Elizabethtown Rd Lumberton NC 28358,https://www.hersheyicecream.com,34.62947741,-78.99677515
Hershey's Ice Cream,(828) 000-1111,Ice Cream Parlors,1738 Nc-119 Mebane NC 27302,https://www.hersheyicecream.com,36.0677289,-79.3001241
Hop Black Mountain,(828) 357-5461,Ice Cream Parlors,114 Cherry St Black Mountain NC 28711,https://www.hopicecreamnc.com,35.61699597,-82.32092932
Hop Ice Creamery,(828) 254-2224,Ice Cream Parlors,167 Haywood Rd Asheville NC 28806,https://www.hopicecreamnc.com,35.58036259,-82.57394982
Hopper's Poppers-Roxboro,(336) 647-4700,Ice Cream Parlors,234 N Madison Blvd Roxboro NC 27573,https://www.hopperspoppers.com,36.39247913,-78.98823996
Hwy 42 Cafe,(919) 359-9897,Ice Cream Parlors,36 Flowers Xroads Way # 102 Clayton NC 27527,https://www.hwy42cafe.com,35.65552492,-78.34826006
I Scream 4 Ice Cream,(704) 634-7888,Ice Cream Parlors,8845 Erbach Ln Mt Pleasant NC 28124,https://www.iscream4icecream.com,35.38583903,-80.42710716
Ice Breakers Snoballs,(910) 506-4300,Ice Cream Parlors,1793 S Main St Laurinburg NC 28352,https://www.icebreakersnoballs.com,34.7516144,-79.480664
Ice Cream Parlor,(910) 692-7273,Ice Cream Parlors,176 NW Broad St Southern Pines NC 28387,https://www.mooreeats.com,35.17464127,-79.39118804
Ice Cream Shop Paleteria Deya,(910) 333-0538,Ice Cream Parlors,224 Brynn Marr Rd Jacksonville NC 28546,www.icecreamdeya.com,34.74890877,-77.38165985
Inizio Pizza Napoletana,(980) 296-3131,Ice Cream Parlors,16627 Brkdl Cmns Pkwy # E1 Huntersville NC 28078,https://www.iniziopizza.com,35.442279,-80.882324
Island Snowball Co,(252) 255-1598,Ice Cream Parlors,5000 S Croatan Hwy Nags Head NC 27959,https://www.islandsnowballco.com,35.9384976,-75.6171168
Jack the Dipper,(828) 595-9886,Ice Cream Parlors,5591 Hendersonville Rd Fletcher NC 28732,https://www.jackthedipper.com,35.4106646,-82.51240456
Jack the Dipper,(828) 586-9441,Ice Cream Parlors,280 Asheville Hwy # 4 Sylva NC 28779,https://www.jackthedipper.com,35.37844999,-83.2108918
Jack the Dipper Ice Cream,(828) 000-1111,Ice Cream Parlors,1024 Georgia Rd Franklin NC 28734,https://www.jackthedipper.com,35.07800765,-83.38600851
Jack the Dipper Ice Cream,(828) 246-9766,Ice Cream Parlors,76 Waynesville Plz Waynesville NC 28786,https://www.jackthedipper.com,35.50045865,-82.98546901
Jeni's Splendid Ice Creams,(980) 237-4599,Ice Cream Parlors,4203 Park Rd Charlotte NC 28209,https://www.jenis.com,35.17428149,-80.85106651
Jeni's Splendid Ice Creams,(980) 299-2946,Ice Cream Parlors,1920 Camden Rd Charlotte NC 28203,https://www.jenis.com,35.21137112,-80.85990053
Jeni's Splendid Ice Creams,(980) 272-6518,Ice Cream Parlors,416 E 36th St # 400 Charlotte NC 28205,https://www.jenis.com,35.24863993,-80.80554336
Jeni's Splendid Ice Creams,(704) 702-6016,Ice Cream Parlors,9828 Rea Rd Charlotte NC 28277,https://www.jenis.com,35.03443623,-80.80505617
Jeni's Splendid Ice Creams,(984) 259-1397,Ice Cream Parlors,908 W Main St Durham NC 27701,https://www.jenis.com,36.000152,-78.90933959
Jeremiah's Italian Ice,(704) 209-9700,Ice Cream Parlors,3501 Matthews Mint Hill Rd Matthews NC 28105,www.jeremiahsice.com,35.13752715,-80.683329
Jeremiah's Italian Ice,(828) 505-4400,Ice Cream Parlors,705 Merrimon Ave Asheville NC 28804,www.jeremiahsice.com,35.62281593,-82.55455387
Jeremiah's Italian Ice,(919) 608-8873,Ice Cream Parlors,3600 Rogers Branch Rd Wake Forest NC 27587,www.jeremiahsice.com,35.9444757,-78.50239385
Jeremiah's Italian Ice,(704) 781-5485,Ice Cream Parlors,146 James Ave Locust NC 28097,www.jeremiahsice.com,35.25386039,-80.45297799
Jeremiah's Italian Ice,(704) 677-7773,Ice Cream Parlors,112 Argus Ln # D Mooresville NC 28117,www.jeremiahsice.com,35.60177742,-80.89450683
Jeremiah's Italian Ice,(910) 399-2922,Ice Cream Parlors,3852 Carolina Beach Rd # 100 Wilmington NC 28412,www.jeremiahsice.com,34.17675625,-77.92597613
Jeremiah's Italian Ice,(704) 910-3414,Ice Cream Parlors,3842 Corning Pl # C Charlotte NC 28216,www.jeremiahsice.com,35.3262962,-80.94297
Jeremiah's Italian Ice,(704) 910-3414,Ice Cream Parlors,3842 Corning Pl # C Charlotte NC 28216,www.jeremiahsice.com,35.3262962,-80.94297
Jj's Sweets & Eats,(704) 825-5106,Ice Cream Parlors,7015 Wilkinson Blvd Belmont NC 28012,https://www.dairyqueen.com,35.24940829,-81.02210933
Kill Devil's Frozen Custard,(252) 441-5900,Ice Cream Parlors,1002 S Croatan Hwy Kill Devil Hills NC 27948,https://www.killdevilscustard.com,36.00654772,-75.65675218
Kim's Frozen Yogurt,(919) 537-8229,Ice Cream Parlors,1129 Weaver Dairy Rd Chapel Hill NC 27514,https://www.kimswhitetiger.com,35.96384434,-79.05392171
Koolie's Coffee & Creamery,(336) 644-7171,Ice Cream Parlors,5820 N Church St # A Greensboro NC 27455,https://www.kooliesfrozentreats.com,36.21533722,-79.78765557
Leezys Ice Cream,(252) 261-4001,Ice Cream Parlors,1187 Duck Rd Kitty Hawk NC 27949,www.weezysicecream.com,36.16246673,-75.75264238
Lindy's Homemade,(704) 391-7994,Ice Cream Parlors,920 Black Satchel Rd Charlotte NC 28216,https://www.lindysitalianice.com,35.28225418,-80.8802084
Lumpy's Ice Cream,(919) 878-7700,Ice Cream Parlors,306 Wait Ave Wake Forest NC 27587,https://www.lumpysicecream.com,35.97837718,-78.50818925
Mad Hatters Ice Cream Shop,(252) 574-6623,Ice Cream Parlors,1405 Hope Mills Rd Fayetteville NC 28304,https://www.themadhattersicecream.com,35.02547558,-78.96108542
Marble Slab Creamery,(828) 225-5579,Ice Cream Parlors,14 Biltmore Ave Asheville NC 28801,https://www.marbleslab.com,35.59397789,-82.55133606
Marble Slab Creamery,(704) 544-3345,Ice Cream Parlors,7800 Rea Rd # C Charlotte NC 28277,https://www.marbleslab.com,35.06115138,-80.81370781
Mixx Ice Cream,(919) 544-6249,Ice Cream Parlors,8531 Brier Creek Pkwy # 115 Raleigh NC 27617,https://www.mixxicecream.com,35.90663918,-78.78579734
Morelia Gourmet Paletas,(980) 785-4148,Ice Cream Parlors,16940 Brkdl Cmns Pkwy # A Huntersville NC 28078,https://www.paletasmorelia.com,35.445963,-80.878802
Ninety's Ice Cream-Sandwiches,(704) 547-1856,Ice Cream Parlors,9009 J M Keynes Dr Charlotte NC 28262,https://www.ninetysicecream.com,35.31139893,-80.74760099
